Filename:	C:\Documents and Settings\SOON KI\Desktop\Tanner\Oligomer in EEC 6-11-21\Lightintensity PHEA-coBA in EEC 6-17-21\40 mW 1.dcd 
Operator ID:	AK 
Sample ID:	Epoxy w/ P(HEA-coBA) 1 
Comment:	 
Serial Number:	 
Data Collected:	6/17/2021 2:19:50 PM 
Sample Weight:	2.650 mg 
Validation 
Validated:	No 
By:	 
Date:	 
Calibration Information 
Filename:	C:\Program Files\Pyris\Calibrations\Indium Temperature Calibration 2-22-2021 TG.dcc 
Date/Time:	 
Initial Conditions 
Temperature:	 
Y Initial:	 
Sample Rate:	 
Baseline Filename:	 
End Condition:	Go To Load 
Total Points in Run:	30000 
Method Steps: 
Pre-Run Actions 
	Start the Run 
		Action occurs Immediately 
	Switch the Gas to Nitrogen at 20.0 ml/min  
		Action occurs Immediately 
1)	Hold for 25.0 min at 35.00¡ÆC 
 
1) DSC Isothermal	Time	Unsubtracted Heat Flow	Baseline Heat Flow	ProgramTemperature	Sample Temperature	Approx. Gas Flow 
	0.274167	-0.017325	0.000000	35.000000	25.835000	0.000000 
	0.275000	-0.017427	0.000000	35.000000	25.835000	0.000000 
	0.275833	-0.017427	0.000000	35.000000	25.834000	0.000000 
	0.276667	-0.017528	0.000000	35.000000	25.835000	0.000000 
	0.277500	-0.017427	0.000000	35.000000	25.833000	0.000000 
	0.278333	-0.017629	0.000000	35.000000	25.834000	0.000000 
	0.279167	-0.017731	0.000000	35.000000	25.834000	0.000000 
	0.280000	-0.017832	0.000000	35.000000	25.833000	0.000000 
	0.280833	-0.017933	0.000000	35.000000	25.833000	0.000000 
	0.281667	-0.018136	0.000000	35.000000	25.833000	0.000000 
	0.282500	-0.018338	0.000000	35.000000	25.833000	0.000000 
	0.283333	-0.018338	0.000000	35.000000	25.833000	0.000000 
	0.284167	-0.018440	0.000000	35.000000	25.833000	0.000000 
	0.285000	-0.018338	0.000000	35.000000	25.833000	0.000000 
	0.285833	-0.018338	0.000000	35.000000	25.833000	0.000000 
	0.286667	-0.018237	0.000000	35.000000	25.832000	0.000000 
	0.287500	-0.018035	0.000000	35.000000	25.833000	0.000000 
	0.288333	-0.017933	0.000000	35.000000	25.831000	0.000000 
	0.289167	-0.017629	0.000000	35.000000	25.832000	0.000000 
	0.290000	-0.017325	0.000000	35.000000	25.832000	0.000000 
	0.290833	-0.017123	0.000000	35.000000	25.833000	0.000000 
	0.291667	-0.016819	0.000000	35.000000	25.832000	0.000000 
	0.292500	-0.016413	0.000000	35.000000	25.831000	0.000000 
	0.293333	-0.016211	0.000000	35.000000	25.832000	0.000000 
	0.294167	-0.016008	0.000000	35.000000	25.832000	0.000000 
	0.295000	-0.015907	0.000000	35.000000	25.832000	0.000000 
	0.295833	-0.015806	0.000000	35.000000	25.832000	0.000000 
	0.296667	-0.015907	0.000000	35.000000	25.832000	0.000000 
	0.297500	-0.015907	0.000000	35.000000	25.832000	0.000000 
	0.298333	-0.015907	0.000000	35.000000	25.831000	0.000000 
	0.299167	-0.016008	0.000000	35.000000	25.831000	0.000000 
	0.300000	-0.016211	0.000000	35.000000	25.830000	0.000000 
	0.300833	-0.016312	0.000000	35.000000	25.831000	0.000000 
	0.301667	-0.016515	0.000000	35.000000	25.832000	0.000000 
	0.302500	-0.016717	0.000000	35.000000	25.832000	0.000000 
	0.303333	-0.016717	0.000000	35.000000	25.833000	0.000000 
	0.304167	-0.016717	0.000000	35.000000	25.833000	0.000000 
	0.305000	-0.016717	0.000000	35.000000	25.833000	0.000000 
	0.305833	-0.016717	0.000000	35.000000	25.833000	0.000000 
	0.306667	-0.016717	0.000000	35.000000	25.833000	0.000000 
	0.307500	-0.016717	0.000000	35.000000	25.834000	0.000000 
	0.308333	-0.016717	0.000000	35.000000	25.834000	0.000000 
	0.309167	-0.016717	0.000000	35.000000	25.834000	0.000000 
	0.310000	-0.016717	0.000000	35.000000	25.834000	0.000000 
	0.310833	-0.016717	0.000000	35.000000	25.834000	0.000000 
	0.311667	-0.016819	0.000000	35.000000	25.834000	0.000000 
	0.312500	-0.016920	0.000000	35.000000	25.834000	0.000000 
	0.313333	-0.017123	0.000000	35.000000	25.833000	0.000000 
	0.314167	-0.017325	0.000000	35.000000	25.833000	0.000000 
	0.315000	-0.017528	0.000000	35.000000	25.832000	0.000000 
	0.315833	-0.017629	0.000000	35.000000	25.833000	0.000000 
	0.316667	-0.017832	0.000000	35.000000	25.833000	0.000000 
	0.317500	-0.018035	0.000000	35.000000	25.833000	0.000000 
	0.318333	-0.018237	0.000000	35.000000	25.833000	0.000000 
	0.319167	-0.018338	0.000000	35.000000	25.833000	0.000000 
	0.320000	-0.018440	0.000000	35.000000	25.833000	0.000000 
	0.320833	-0.018541	0.000000	35.000000	25.833000	0.000000 
	0.321667	-0.018642	0.000000	35.000000	25.833000	0.000000 
	0.322500	-0.018744	0.000000	35.000000	25.832000	0.000000 
	0.323333	-0.018946	0.000000	35.000000	25.832000	0.000000 
	0.324167	-0.019048	0.000000	35.000000	25.833000	0.000000 
	0.325000	-0.019048	0.000000	35.000000	25.833000	0.000000 
	0.325833	-0.019149	0.000000	35.000000	25.833000	0.000000 
	0.326667	-0.019048	0.000000	35.000000	25.833000	0.000000 
	0.327500	-0.019048	0.000000	35.000000	25.834000	0.000000 
	0.328333	-0.019048	0.000000	35.000000	25.834000	0.000000 
	0.329167	-0.019048	0.000000	35.000000	25.834000	0.000000 
	0.330000	-0.018946	0.000000	35.000000	25.834000	0.000000 
	0.330833	-0.018946	0.000000	35.000000	25.834000	0.000000 
	0.331667	-0.019048	0.000000	35.000000	25.834000	0.000000 
	0.332500	-0.019048	0.000000	35.000000	25.834000	0.000000 
	0.333333	-0.019149	0.000000	35.000000	25.834000	0.000000 
	0.334167	-0.019250	0.000000	35.000000	25.834000	0.000000 
	0.335000	-0.019250	0.000000	35.000000	25.832000	0.000000 
	0.335833	-0.019352	0.000000	35.000000	25.832000	0.000000 
	0.336667	-0.019352	0.000000	35.000000	25.833000	0.000000 
	0.337500	-0.019352	0.000000	35.000000	25.833000	0.000000 
	0.338333	-0.019352	0.000000	35.000000	25.832000	0.000000 
	0.339167	-0.019352	0.000000	35.000000	25.833000	0.000000 
	0.340000	-0.019250	0.000000	35.000000	25.833000	0.000000 
	0.340833	-0.019149	0.000000	35.000000	25.833000	0.000000 
	0.341667	-0.019250	0.000000	35.000000	25.833000	0.000000 
	0.342500	-0.019352	0.000000	35.000000	25.833000	0.000000 
	0.343333	-0.019453	0.000000	35.000000	25.832000	0.000000 
	0.344167	-0.019656	0.000000	35.000000	25.832000	0.000000 
	0.345000	-0.019858	0.000000	35.000000	25.832000	0.000000 
	0.345833	-0.019960	0.000000	35.000000	25.832000	0.000000 
	0.346667	-0.020061	0.000000	35.000000	25.833000	0.000000 
	0.347500	-0.020162	0.000000	35.000000	25.832000	0.000000 
	0.348333	-0.020264	0.000000	35.000000	25.832000	0.000000 
	0.349167	-0.020365	0.000000	35.000000	25.832000	0.000000 
	0.350000	-0.020567	0.000000	35.000000	25.831000	0.000000 
	0.350833	-0.020770	0.000000	35.000000	25.831000	0.000000 
	0.351667	-0.020973	0.000000	35.000000	25.831000	0.000000 
	0.352500	-0.020973	0.000000	35.000000	25.832000	0.000000 
	0.353333	-0.021074	0.000000	35.000000	25.832000	0.000000 
	0.354167	-0.021074	0.000000	35.000000	25.832000	0.000000 
	0.355000	-0.020871	0.000000	35.000000	25.832000	0.000000 
	0.355833	-0.020871	0.000000	35.000000	25.832000	0.000000 
	0.356667	-0.020770	0.000000	35.000000	25.832000	0.000000 
	0.357500	-0.020669	0.000000	35.000000	25.833000	0.000000 
	0.358333	-0.020669	0.000000	35.000000	25.833000	0.000000 
	0.359167	-0.020669	0.000000	35.000000	25.833000	0.000000 
	0.360000	-0.020669	0.000000	35.000000	25.833000	0.000000 
	0.360833	-0.020669	0.000000	35.000000	25.833000	0.000000 
	0.361667	-0.020770	0.000000	35.000000	25.832000	0.000000 
	0.362500	-0.020669	0.000000	35.000000	25.833000	0.000000 
	0.363333	-0.020770	0.000000	35.000000	25.833000	0.000000 
	0.364167	-0.020871	0.000000	35.000000	25.833000	0.000000 
	0.365000	-0.020871	0.000000	35.000000	25.833000	0.000000 
	0.365833	-0.021074	0.000000	35.000000	25.834000	0.000000 
	0.366667	-0.021074	0.000000	35.000000	25.834000	0.000000 
	0.367500	-0.021175	0.000000	35.000000	25.833000	0.000000 
	0.368333	-0.021175	0.000000	35.000000	25.834000	0.000000 
	0.369167	-0.021175	0.000000	35.000000	25.834000	0.000000 
	0.370000	-0.021175	0.000000	35.000000	25.833000	0.000000 
	0.370833	-0.021277	0.000000	35.000000	25.833000	0.000000 
	0.371667	-0.021277	0.000000	35.000000	25.834000	0.000000 
	0.372500	-0.021277	0.000000	35.000000	25.836000	0.000000 
	0.373333	-0.021175	0.000000	35.000000	25.837000	0.000000 
	0.374167	-0.021175	0.000000	35.000000	25.837000	0.000000 
	0.375000	-0.021074	0.000000	35.000000	25.835000	0.000000 
	0.375833	-0.021175	0.000000	35.000000	25.834000	0.000000 
	0.376667	-0.021175	0.000000	35.000000	25.834000	0.000000 
	0.377500	-0.021277	0.000000	35.000000	25.834000	0.000000 
	0.378333	-0.021277	0.000000	35.000000	25.834000	0.000000 
	0.379167	-0.021378	0.000000	35.000000	25.833000	0.000000 
	0.380000	-0.021479	0.000000	35.000000	25.833000	0.000000 
	0.380833	-0.021581	0.000000	35.000000	25.833000	0.000000 
	0.381667	-0.021682	0.000000	35.000000	25.833000	0.000000 
	0.382500	-0.021783	0.000000	35.000000	25.833000	0.000000 
	0.383333	-0.021783	0.000000	35.000000	25.832000	0.000000 
	0.384167	-0.021682	0.000000	35.000000	25.831000	0.000000 
	0.385000	-0.021682	0.000000	35.000000	25.831000	0.000000 
	0.385833	-0.021581	0.000000	35.000000	25.831000	0.000000 
	0.386667	-0.021581	0.000000	35.000000	25.831000	0.000000 
	0.387500	-0.021682	0.000000	35.000000	25.831000	0.000000 
	0.388333	-0.021581	0.000000	35.000000	25.832000	0.000000 
	0.389167	-0.021682	0.000000	35.000000	25.831000	0.000000 
	0.390000	-0.021682	0.000000	35.000000	25.831000	0.000000 
	0.390833	-0.021682	0.000000	35.000000	25.832000	0.000000 
	0.391667	-0.021783	0.000000	35.000000	25.831000	0.000000 
	0.392500	-0.021682	0.000000	35.000000	25.831000	0.000000 
	0.393333	-0.021783	0.000000	35.000000	25.831000	0.000000 
	0.394167	-0.021885	0.000000	35.000000	25.831000	0.000000 
	0.395000	-0.021885	0.000000	35.000000	25.831000	0.000000 
	0.395833	-0.021885	0.000000	35.000000	25.832000	0.000000 
	0.396667	-0.021885	0.000000	35.000000	25.832000	0.000000 
	0.397500	-0.021986	0.000000	35.000000	25.831000	0.000000 
	0.398333	-0.021986	0.000000	35.000000	25.831000	0.000000 
	0.399167	-0.021986	0.000000	35.000000	25.832000	0.000000 
	0.400000	-0.021986	0.000000	35.000000	25.832000	0.000000 
	0.400833	-0.021986	0.000000	35.000000	25.831000	0.000000 
	0.401667	-0.021986	0.000000	35.000000	25.830000	0.000000 
	0.402500	-0.021986	0.000000	35.000000	25.831000	0.000000 
	0.403333	-0.022087	0.000000	35.000000	25.831000	0.000000 
	0.404167	-0.022189	0.000000	35.000000	25.831000	0.000000 
	0.405000	-0.022290	0.000000	35.000000	25.830000	0.000000 
	0.405833	-0.022290	0.000000	35.000000	25.829000	0.000000 
	0.406667	-0.022290	0.000000	35.000000	25.830000	0.000000 
	0.407500	-0.022391	0.000000	35.000000	25.830000	0.000000 
	0.408333	-0.022290	0.000000	35.000000	25.830000	0.000000 
	0.409167	-0.022391	0.000000	35.000000	25.830000	0.000000 
	0.410000	-0.022391	0.000000	35.000000	25.831000	0.000000 
	0.410833	-0.022493	0.000000	35.000000	25.830000	0.000000 
	0.411667	-0.022594	0.000000	35.000000	25.829000	0.000000 
	0.412500	-0.022695	0.000000	35.000000	25.830000	0.000000 
	0.413333	-0.022898	0.000000	35.000000	25.830000	0.000000 
	0.414167	-0.022898	0.000000	35.000000	25.831000	0.000000 
	0.415000	-0.022999	0.000000	35.000000	25.831000	0.000000 
	0.415833	-0.022999	0.000000	35.000000	25.832000	0.000000 
	0.416667	-0.022999	0.000000	35.000000	25.832000	0.000000 
	0.417500	-0.023202	0.000000	35.000000	25.833000	0.000000 
	0.418333	-0.023202	0.000000	35.000000	25.832000	0.000000 
	0.419167	-0.023303	0.000000	35.000000	25.832000	0.000000 
	0.420000	-0.023303	0.000000	35.000000	25.832000	0.000000 
	0.420833	-0.023506	0.000000	35.000000	25.832000	0.000000 
	0.421667	-0.023607	0.000000	35.000000	25.833000	0.000000 
	0.422500	-0.023607	0.000000	35.000000	25.833000	0.000000 
	0.423333	-0.023607	0.000000	35.000000	25.833000	0.000000 
	0.424167	-0.023506	0.000000	35.000000	25.832000	0.000000 
	0.425000	-0.023404	0.000000	35.000000	25.831000	0.000000 
	0.425833	-0.023202	0.000000	35.000000	25.831000	0.000000 
	0.426667	-0.022999	0.000000	35.000000	25.831000	0.000000 
	0.427500	-0.022898	0.000000	35.000000	25.832000	0.000000 
	0.428333	-0.022796	0.000000	35.000000	25.832000	0.000000 
	0.429167	-0.022594	0.000000	35.000000	25.832000	0.000000 
	0.430000	-0.022493	0.000000	35.000000	25.832000	0.000000 
	0.430833	-0.022189	0.000000	35.000000	25.832000	0.000000 
	0.431667	-0.022189	0.000000	35.000000	25.833000	0.000000 
	0.432500	-0.022087	0.000000	35.000000	25.833000	0.000000 
	0.433333	-0.022189	0.000000	35.000000	25.833000	0.000000 
	0.434167	-0.022189	0.000000	35.000000	25.833000	0.000000 
	0.435000	-0.022189	0.000000	35.000000	25.833000	0.000000 
	0.435833	-0.022290	0.000000	35.000000	25.833000	0.000000 
	0.436667	-0.022391	0.000000	35.000000	25.833000	0.000000 
	0.437500	-0.022493	0.000000	35.000000	25.833000	0.000000 
	0.438333	-0.022493	0.000000	35.000000	25.832000	0.000000 
	0.439167	-0.022594	0.000000	35.000000	25.832000	0.000000 
	0.440000	-0.022695	0.000000	35.000000	25.832000	0.000000 
	0.440833	-0.022796	0.000000	35.000000	25.831000	0.000000 
	0.441667	-0.022999	0.000000	35.000000	25.831000	0.000000 
	0.442500	-0.023202	0.000000	35.000000	25.832000	0.000000 
	0.443333	-0.023404	0.000000	35.000000	25.832000	0.000000 
	0.444167	-0.023506	0.000000	35.000000	25.832000	0.000000 
	0.445000	-0.023506	0.000000	35.000000	25.832000	0.000000 
	0.445833	-0.023404	0.000000	35.000000	25.833000	0.000000 
	0.446667	-0.023303	0.000000	35.000000	25.833000	0.000000 
	0.447500	-0.023100	0.000000	35.000000	25.833000	0.000000 
	0.448333	-0.022898	0.000000	35.000000	25.833000	0.000000 
	0.449167	-0.022898	0.000000	35.000000	25.834000	0.000000 
	0.450000	-0.022796	0.000000	35.000000	25.833000	0.000000 
	0.450833	-0.022695	0.000000	35.000000	25.832000	0.000000 
	0.451667	-0.022695	0.000000	35.000000	25.831000	0.000000 
	0.452500	-0.022695	0.000000	35.000000	25.832000	0.000000 
	0.453333	-0.022695	0.000000	35.000000	25.833000	0.000000 
	0.454167	-0.022594	0.000000	35.000000	25.833000	0.000000 
	0.455000	-0.022695	0.000000	35.000000	25.833000	0.000000 
	0.455833	-0.022796	0.000000	35.000000	25.834000	0.000000 
	0.456667	-0.022898	0.000000	35.000000	25.833000	0.000000 
	0.457500	-0.022999	0.000000	35.000000	25.833000	0.000000 
	0.458333	-0.023100	0.000000	35.000000	25.833000	0.000000 
	0.459167	-0.023202	0.000000	35.000000	25.833000	0.000000 
	0.460000	-0.023202	0.000000	35.000000	25.833000	0.000000 
	0.460833	-0.023202	0.000000	35.000000	25.833000	0.000000 
	0.461667	-0.023202	0.000000	35.000000	25.834000	0.000000 
	0.462500	-0.023202	0.000000	35.000000	25.832000	0.000000 
	0.463333	-0.023303	0.000000	35.000000	25.833000	0.000000 
	0.464167	-0.023404	0.000000	35.000000	25.833000	0.000000 
	0.465000	-0.023404	0.000000	35.000000	25.833000	0.000000 
	0.465833	-0.023506	0.000000	35.000000	25.833000	0.000000 
	0.466667	-0.023607	0.000000	35.000000	25.834000	0.000000 
	0.467500	-0.023708	0.000000	35.000000	25.833000	0.000000 
	0.468333	-0.023708	0.000000	35.000000	25.834000	0.000000 
	0.469167	-0.023708	0.000000	35.000000	25.834000	0.000000 
	0.470000	-0.023708	0.000000	35.000000	25.833000	0.000000 
	0.470833	-0.023607	0.000000	35.000000	25.833000	0.000000 
	0.471667	-0.023607	0.000000	35.000000	25.832000	0.000000 
	0.472500	-0.023404	0.000000	35.000000	25.831000	0.000000 
	0.473333	-0.023404	0.000000	35.000000	25.831000	0.000000 
	0.474167	-0.023303	0.000000	35.000000	25.832000	0.000000 
	0.475000	-0.023303	0.000000	35.000000	25.831000	0.000000 
	0.475833	-0.023303	0.000000	35.000000	25.830000	0.000000 
	0.476667	-0.023404	0.000000	35.000000	25.829000	0.000000 
	0.477500	-0.023506	0.000000	35.000000	25.830000	0.000000 
	0.478333	-0.023708	0.000000	35.000000	25.831000	0.000000 
	0.479167	-0.023810	0.000000	35.000000	25.831000	0.000000 
	0.480000	-0.024012	0.000000	35.000000	25.832000	0.000000 
	0.480833	-0.024215	0.000000	35.000000	25.832000	0.000000 
	0.481667	-0.024418	0.000000	35.000000	25.832000	0.000000 
	0.482500	-0.024519	0.000000	35.000000	25.832000	0.000000 
	0.483333	-0.024519	0.000000	35.000000	25.832000	0.000000 
	0.484167	-0.024620	0.000000	35.000000	25.832000	0.000000 
	0.485000	-0.024722	0.000000	35.000000	25.832000	0.000000 
	0.485833	-0.024722	0.000000	35.000000	25.832000	0.000000 
	0.486667	-0.024620	0.000000	35.000000	25.832000	0.000000 
	0.487500	-0.024620	0.000000	35.000000	25.831000	0.000000 
	0.488333	-0.024316	0.000000	35.000000	25.832000	0.000000 
	0.489167	-0.024114	0.000000	35.000000	25.832000	0.000000 
	0.490000	-0.023911	0.000000	35.000000	25.832000	0.000000 
	0.490833	-0.023708	0.000000	35.000000	25.833000	0.000000 
	0.491667	-0.023607	0.000000	35.000000	25.833000	0.000000 
	0.492500	-0.023404	0.000000	35.000000	25.834000	0.000000 
	0.493333	-0.023404	0.000000	35.000000	25.834000	0.000000 
	0.494167	-0.023404	0.000000	35.000000	25.834000	0.000000 
	0.495000	-0.023506	0.000000	35.000000	25.833000	0.000000 
	0.495833	-0.023708	0.000000	35.000000	25.832000	0.000000 
	0.496667	-0.023810	0.000000	35.000000	25.831000	0.000000 
	0.497500	-0.024012	0.000000	35.000000	25.832000	0.000000 
	0.498333	-0.024114	0.000000	35.000000	25.832000	0.000000 
	0.499167	-0.024215	0.000000	35.000000	25.832000	0.000000 
	0.500000	-0.024215	0.000000	35.000000	25.831000	0.000000 
	0.500833	-0.024418	0.000000	35.000000	25.832000	0.000000 
	0.501667	-0.024620	0.000000	35.000000	25.832000	0.000000 
	0.502500	-0.024823	0.000000	35.000000	25.832000	0.000000 
	0.503333	-0.025025	0.000000	35.000000	25.832000	0.000000 
	0.504167	-0.025228	0.000000	35.000000	25.831000	0.000000 
	0.505000	-0.025329	0.000000	35.000000	25.832000	0.000000 
	0.505833	-0.025532	0.000000	35.000000	25.832000	0.000000 
	0.506667	-0.025633	0.000000	35.000000	25.832000	0.000000 
	0.507500	-0.025735	0.000000	35.000000	25.833000	0.000000 
	0.508333	-0.025836	0.000000	35.000000	25.833000	0.000000 
	0.509167	-0.025937	0.000000	35.000000	25.832000	0.000000 
	0.510000	-0.026039	0.000000	35.000000	25.832000	0.000000 
	0.510833	-0.026039	0.000000	35.000000	25.832000	0.000000 
	0.511667	-0.026039	0.000000	35.000000	25.831000	0.000000 
	0.512500	-0.026140	0.000000	35.000000	25.831000	0.000000 
	0.513333	-0.026140	0.000000	35.000000	25.832000	0.000000 
	0.514167	-0.026241	0.000000	35.000000	25.832000	0.000000 
	0.515000	-0.026241	0.000000	35.000000	25.831000	0.000000 
	0.515833	-0.026241	0.000000	35.000000	25.830000	0.000000 
	0.516667	-0.026140	0.000000	35.000000	25.831000	0.000000 
	0.517500	-0.026140	0.000000	35.000000	25.830000	0.000000 
	0.518333	-0.026039	0.000000	35.000000	25.831000	0.000000 
	0.519167	-0.026039	0.000000	35.000000	25.831000	0.000000 
	0.520000	-0.025937	0.000000	35.000000	25.831000	0.000000 
	0.520833	-0.025836	0.000000	35.000000	25.832000	0.000000 
	0.521667	-0.025633	0.000000	35.000000	25.833000	0.000000 
	0.522500	-0.025532	0.000000	35.000000	25.833000	0.000000 
	0.523333	-0.025431	0.000000	35.000000	25.833000	0.000000 
	0.524167	-0.025228	0.000000	35.000000	25.832000	0.000000 
	0.525000	-0.025025	0.000000	35.000000	25.832000	0.000000 
	0.525833	-0.024823	0.000000	35.000000	25.831000	0.000000 
	0.526667	-0.024722	0.000000	35.000000	25.831000	0.000000 
	0.527500	-0.024722	0.000000	35.000000	25.832000	0.000000 
	0.528333	-0.024722	0.000000	35.000000	25.831000	0.000000 
	0.529167	-0.024924	0.000000	35.000000	25.831000	0.000000 
	0.530000	-0.025025	0.000000	35.000000	25.832000	0.000000 
	0.530833	-0.025228	0.000000	35.000000	25.832000	0.000000 
	0.531667	-0.025329	0.000000	35.000000	25.832000	0.000000 
	0.532500	-0.025532	0.000000	35.000000	25.831000	0.000000 
	0.533333	-0.025633	0.000000	35.000000	25.831000	0.000000 
	0.534167	-0.025633	0.000000	35.000000	25.831000	0.000000 
	0.535000	-0.025633	0.000000	35.000000	25.830000	0.000000 
	0.535833	-0.025633	0.000000	35.000000	25.831000	0.000000 
	0.536667	-0.025735	0.000000	35.000000	25.831000	0.000000 
	0.537500	-0.025836	0.000000	35.000000	25.831000	0.000000 
	0.538333	-0.025937	0.000000	35.000000	25.832000	0.000000 
	0.539167	-0.026039	0.000000	35.000000	25.833000	0.000000 
	0.540000	-0.026039	0.000000	35.000000	25.833000	0.000000 
	0.540833	-0.026140	0.000000	35.000000	25.834000	0.000000 
	0.541667	-0.026343	0.000000	35.000000	25.834000	0.000000 
	0.542500	-0.026444	0.000000	35.000000	25.833000	0.000000 
	0.543333	-0.026545	0.000000	35.000000	25.834000	0.000000 
	0.544167	-0.026647	0.000000	35.000000	25.834000	0.000000 
	0.545000	-0.026748	0.000000	35.000000	25.834000	0.000000 
	0.545833	-0.026950	0.000000	35.000000	25.834000	0.000000 
	0.546667	-0.027052	0.000000	35.000000	25.832000	0.000000 
	0.547500	-0.027153	0.000000	35.000000	25.833000	0.000000 
	0.548333	-0.027153	0.000000	35.000000	25.833000	0.000000 
	0.549167	-0.027153	0.000000	35.000000	25.833000	0.000000 
	0.550000	-0.027052	0.000000	35.000000	25.832000	0.000000 
	0.550833	-0.026950	0.000000	35.000000	25.831000	0.000000 
	0.551667	-0.026849	0.000000	35.000000	25.830000	0.000000 
	0.552500	-0.026647	0.000000	35.000000	25.831000	0.000000 
	0.553333	-0.026545	0.000000	35.000000	25.831000	0.000000 
	0.554167	-0.026343	0.000000	35.000000	25.831000	0.000000 
	0.555000	-0.026343	0.000000	35.000000	25.832000	0.000000 
	0.555833	-0.026241	0.000000	35.000000	25.833000	0.000000 
	0.556667	-0.026140	0.000000	35.000000	25.833000	0.000000 
	0.557500	-0.026140	0.000000	35.000000	25.833000	0.000000 
	0.558333	-0.026140	0.000000	35.000000	25.833000	0.000000 
	0.559167	-0.026241	0.000000	35.000000	25.832000	0.000000 
	0.560000	-0.026343	0.000000	35.000000	25.833000	0.000000 
	0.560833	-0.026444	0.000000	35.000000	25.831000	0.000000 
	0.561667	-0.026444	0.000000	35.000000	25.831000	0.000000 
	0.562500	-0.026444	0.000000	35.000000	25.832000	0.000000 
	0.563333	-0.026444	0.000000	35.000000	25.832000	0.000000 
	0.564167	-0.026343	0.000000	35.000000	25.832000	0.000000 
	0.565000	-0.026343	0.000000	35.000000	25.832000	0.000000 
	0.565833	-0.026241	0.000000	35.000000	25.831000	0.000000 
	0.566667	-0.026039	0.000000	35.000000	25.832000	0.000000 
	0.567500	-0.025937	0.000000	35.000000	25.832000	0.000000 
	0.568333	-0.025836	0.000000	35.000000	25.832000	0.000000 
	0.569167	-0.025633	0.000000	35.000000	25.833000	0.000000 
	0.570000	-0.025532	0.000000	35.000000	25.833000	0.000000 
	0.570833	-0.025329	0.000000	35.000000	25.832000	0.000000 
	0.571667	-0.025228	0.000000	35.000000	25.832000	0.000000 
	0.572500	-0.025127	0.000000	35.000000	25.831000	0.000000 
	0.573333	-0.025025	0.000000	35.000000	25.832000	0.000000 
	0.574167	-0.024924	0.000000	35.000000	25.832000	0.000000 
	0.575000	-0.024924	0.000000	35.000000	25.833000	0.000000 
	0.575833	-0.024823	0.000000	35.000000	25.833000	0.000000 
	0.576667	-0.024924	0.000000	35.000000	25.833000	0.000000 
	0.577500	-0.024924	0.000000	35.000000	25.834000	0.000000 
	0.578333	-0.025025	0.000000	35.000000	25.834000	0.000000 
	0.579167	-0.025127	0.000000	35.000000	25.834000	0.000000 
	0.580000	-0.025329	0.000000	35.000000	25.834000	0.000000 
	0.580833	-0.025431	0.000000	35.000000	25.833000	0.000000 
	0.581667	-0.025431	0.000000	35.000000	25.833000	0.000000 
	0.582500	-0.025532	0.000000	35.000000	25.833000	0.000000 
	0.583333	-0.025532	0.000000	35.000000	25.833000	0.000000 
	0.584167	-0.025532	0.000000	35.000000	25.833000	0.000000 
	0.585000	-0.025633	0.000000	35.000000	25.833000	0.000000 
	0.585833	-0.025532	0.000000	35.000000	25.833000	0.000000 
	0.586667	-0.025532	0.000000	35.000000	25.833000	0.000000 
	0.587500	-0.025532	0.000000	35.000000	25.832000	0.000000 
	0.588333	-0.025633	0.000000	35.000000	25.831000	0.000000 
	0.589167	-0.025633	0.000000	35.000000	25.831000	0.000000 
	0.590000	-0.025735	0.000000	35.000000	25.831000	0.000000 
	0.590833	-0.025836	0.000000	35.000000	25.831000	0.000000 
	0.591667	-0.026039	0.000000	35.000000	25.831000	0.000000 
	0.592500	-0.026140	0.000000	35.000000	25.830000	0.000000 
	0.593333	-0.026241	0.000000	35.000000	25.830000	0.000000 
	0.594167	-0.026444	0.000000	35.000000	25.831000	0.000000 
	0.595000	-0.026647	0.000000	35.000000	25.831000	0.000000 
	0.595833	-0.026849	0.000000	35.000000	25.832000	0.000000 
	0.596667	-0.027052	0.000000	35.000000	25.832000	0.000000 
	0.597500	-0.027153	0.000000	35.000000	25.833000	0.000000 
	0.598333	-0.027457	0.000000	35.000000	25.833000	0.000000 
	0.599167	-0.027558	0.000000	35.000000	25.833000	0.000000 
	0.600000	-0.027660	0.000000	35.000000	25.832000	0.000000 
	0.600833	-0.027761	0.000000	35.000000	25.831000	0.000000 
	0.601667	-0.027862	0.000000	35.000000	25.830000	0.000000 
	0.602500	-0.027964	0.000000	35.000000	25.830000	0.000000 
	0.603333	-0.027964	0.000000	35.000000	25.831000	0.000000 
	0.604167	-0.027862	0.000000	35.000000	25.831000	0.000000 
	0.605000	-0.027862	0.000000	35.000000	25.832000	0.000000 
	0.605833	-0.027862	0.000000	35.000000	25.832000	0.000000 
	0.606667	-0.027862	0.000000	35.000000	25.831000	0.000000 
	0.607500	-0.027862	0.000000	35.000000	25.830000	0.000000 
	0.608333	-0.027964	0.000000	35.000000	25.830000	0.000000 
	0.609167	-0.027862	0.000000	35.000000	25.831000	0.000000 
	0.610000	-0.027862	0.000000	35.000000	25.831000	0.000000 
	0.610833	-0.027862	0.000000	35.000000	25.832000	0.000000 
	0.611667	-0.027862	0.000000	35.000000	25.831000	0.000000 
	0.612500	-0.027964	0.000000	35.000000	25.831000	0.000000 
	0.613333	-0.027964	0.000000	35.000000	25.832000	0.000000 
